id,COL1,COL2,COL3,COL4,LABEL
1,6,3,2,2,YES
2,1,0,8,1,YES
3,3,3,9,7,NO
4,5,8,7,5,NO
5,7,3,5,9,NO
6,7,7,4,5,NO
7,2,8,1,9,NO
8,2,9,6,0,YES
9,1,3,8,3,YES
10,0,3,2,2,YES
11,0,8,9,3,NO
12,1,1,8,5,YES
13,1,6,1,8,YES
14,7,2,2,4,YES
15,4,1,1,6,YES
16,7,8,2,3,NO
17,4,0,3,6,YES
18,3,5,0,4,YES
19,1,1,2,1,YES
20,0,4,3,9,YES
21,2,5,7,1,YES
22,5,7,9,8,NO
23,2,4,8,9,NO
24,8,6,7,2,NO
25,0,7,2,3,YES
26,6,4,1,5,YES
27,8,9,8,10,YES
28,4,3,4,4,YES
29,8,4,7,5,NO
30,8,5,2,10,NO
31,0,9,10,5,NO
32,1,3,3,4,YES
33,6,8,9,2,NO
34,6,7,1,5,YES
35,6,2,7,10,NO
36,0,8,4,2,YES
37,5,8,3,3,YES
38,3,8,6,7,NO
39,5,10,4,1,NO
40,9,10,5,4,NO
41,8,5,5,2,NO
42,3,3,6,7,YES
43,6,1,0,5,YES
44,3,8,9,9,NO
45,3,4,2,5,YES
46,2,2,2,5,YES
47,10,3,3,5,NO
48,6,1,10,10,NO
49,9,10,10,1,NO
50,2,4,6,4,YES
51,4,3,3,7,YES
52,4,2,3,3,YES
53,7,1,6,9,NO
54,5,3,2,9,YES
55,1,6,6,4,YES
56,7,3,8,3,NO
57,6,4,5,7,NO
58,5,7,3,1,YES
59,6,4,8,6,NO
60,6,4,4,8,NO
61,9,1,8,3,NO
62,3,6,2,4,YES
63,6,8,5,7,NO
64,3,3,9,5,NO
65,6,7,8,6,NO
66,7,1,7,2,YES
67,10,6,3,9,NO
68,6,3,3,3,YES
69,4,1,2,7,YES
70,5,5,1,1,YES
71,8,4,10,10,YES
72,10,4,8,4,NO
73,5,2,7,3,YES
74,2,3,4,1,YES
75,7,8,4,6,NO
76,10,10,4,3,NO
77,1,0,5,1,YES
78,7,2,0,10,YES
79,2,2,5,7,YES
80,2,7,0,4,YES
81,1,10,5,4,NO
82,6,1,1,9,YES
83,4,6,4,8,NO
84,1,3,4,5,YES
85,10,7,6,1,NO
86,3,4,2,6,YES
87,3,5,2,2,YES
88,2,3,2,10,YES
89,3,1,2,9,YES
90,3,3,6,8,NO
91,6,10,6,7,NO
92,7,9,3,1,NO
93,1,6,1,1,YES
94,5,0,2,3,YES
95,9,3,6,2,NO
96,9,3,4,2,YES
97,7,9,7,9,YES
98,9,7,2,7,NO
99,7,0,7,7,NO
100,2,5,9,7,NO
101,8,3,5,8,NO
102,9,5,2,5,NO
103,2,6,7,6,NO
104,1,2,7,8,YES
105,2,2,7,9,NO
106,6,6,1,4,YES
107,2,9,6,9,NO
108,2,7,1,8,YES
109,2,10,7,8,NO
110,3,7,8,2,NO
111,3,2,6,1,YES
112,3,8,5,1,YES
113,3,8,0,4,YES
114,8,2,4,9,NO
115,0,2,3,10,YES
116,5,7,10,2,NO
117,3,3,3,3,YES
118,3,5,1,9,YES
119,3,6,8,10,NO
120,3,3,2,4,YES
121,5,1,6,1,YES
122,9,9,6,7,YES
123,7,1,2,9,YES
124,2,1,4,9,YES
125,9,7,9,5,NO
126,2,2,9,9,NO
127,5,2,9,7,NO
128,10,8,5,6,NO
129,6,3,3,6,YES
130,3,0,5,6,YES
131,8,0,2,6,YES
132,9,7,6,7,NO
133,4,6,2,6,YES
134,1,9,1,9,NO
135,3,0,8,9,NO
136,1,2,9,4,YES
137,9,6,0,6,NO
138,1,8,1,6,YES
139,3,3,10,3,YES
140,8,8,10,9,YES
141,3,9,6,5,NO
142,8,7,2,0,YES
143,3,7,0,8,YES
144,2,9,1,1,YES
145,7,1,2,2,YES
146,6,3,3,2,YES
147,7,9,7,5,NO
148,1,0,9,6,YES
149,3,8,2,4,YES
150,4,5,3,7,YES
151,8,6,8,5,NO
152,7,6,8,6,NO
153,4,7,1,10,NO
154,9,5,8,10,YES
155,8,3,3,4,YES
156,4,7,9,8,NO
157,1,6,4,4,YES
158,4,6,5,9,NO
159,8,7,7,3,NO
160,9,4,4,1,YES
161,9,7,1,1,YES
162,6,7,1,4,YES
163,3,8,8,8,NO
164,6,10,8,5,NO
165,2,1,8,1,YES
166,5,2,2,7,YES
167,2,7,4,2,YES
168,6,6,8,3,NO
169,9,4,9,5,NO
170,3,8,1,9,NO
171,3,0,9,9,NO
172,4,6,1,7,YES
173,10,4,0,3,YES
174,10,1,0,6,YES
175,1,3,5,9,YES
176,1,3,8,1,YES
177,7,3,2,1,YES
178,6,7,9,3,NO
179,9,6,4,4,NO
180,4,3,3,1,YES
181,7,3,6,1,YES
182,4,8,2,10,NO
183,7,10,4,0,NO
184,7,4,10,7,NO
185,1,1,10,7,YES
186,6,6,5,4,NO
187,2,8,5,9,NO
188,2,5,7,7,NO
189,9,9,8,7,YES
190,1,4,3,2,YES
191,1,10,2,7,NO
192,4,9,7,9,NO
193,8,7,3,1,YES
194,9,5,8,5,NO
195,2,3,5,6,YES
196,9,1,6,4,NO
197,4,4,5,5,YES
198,6,9,5,7,NO
199,3,5,9,3,NO
200,9,9,6,6,NO
201,9,8,6,5,NO
202,3,6,7,5,NO
203,9,6,2,10,NO
204,7,6,10,1,NO
205,1,6,8,6,NO
206,2,8,5,3,YES
207,2,6,6,4,YES
208,5,3,4,8,NO
209,10,7,4,3,NO
210,5,0,6,10,NO
211,5,4,2,8,YES
212,5,2,1,0,YES
213,5,4,8,0,YES
214,3,2,4,8,YES
215,3,0,5,8,YES
216,5,3,6,3,YES
217,9,4,0,5,YES
218,1,1,9,5,YES
219,1,0,1,4,YES
220,3,3,9,3,YES
221,6,10,7,5,NO
222,4,2,0,0,YES
223,3,3,5,1,YES
224,9,5,10,6,NO
225,7,6,8,7,NO
226,1,0,3,3,YES
227,0,6,5,6,YES
228,1,5,5,6,YES
229,6,5,1,10,NO
230,7,3,9,4,NO
231,0,3,8,8,YES
232,9,3,4,9,NO
233,8,5,0,3,YES
234,2,6,9,4,NO
235,10,8,9,5,YES
236,10,3,2,7,NO
237,7,6,4,4,NO
238,9,5,2,1,YES
239,5,7,6,9,NO
240,4,1,4,6,YES
241,4,8,8,7,NO
242,2,5,5,2,YES
243,6,4,9,3,NO
244,10,8,2,3,NO
245,4,7,6,6,NO
246,6,5,9,6,NO
247,5,8,3,9,NO
248,4,1,3,4,YES
249,8,1,4,7,NO
250,6,9,10,9,YES
251,6,2,6,0,YES
252,7,9,3,4,NO
253,8,2,4,2,YES
254,7,4,6,2,YES
255,9,8,3,10,NO
256,9,6,2,1,YES
257,1,7,2,4,YES
258,9,3,6,1,YES
259,7,10,6,8,YES
260,7,7,3,5,NO
261,2,5,7,3,YES
262,6,2,8,4,NO
263,7,9,1,3,NO
264,2,6,6,8,NO
265,1,1,5,8,YES
266,6,7,3,5,NO
267,1,8,10,8,NO
268,10,8,10,10,YES
269,8,7,5,8,NO
270,9,3,9,5,NO
271,4,6,8,5,NO
272,3,6,9,7,NO
273,4,1,4,3,YES
274,6,3,3,9,NO
275,3,8,0,9,NO
276,9,4,8,5,NO
277,3,3,9,5,NO
278,8,5,3,5,NO
279,5,1,7,2,YES
280,9,9,6,5,NO
281,8,9,7,2,NO
282,2,0,7,7,YES
283,6,4,9,4,NO
284,0,7,5,0,YES
285,0,4,9,7,NO
286,8,0,8,8,NO
287,4,8,7,1,NO
288,2,1,1,2,YES
289,7,2,9,6,NO
290,8,8,7,5,NO
291,2,4,9,2,YES
292,6,3,8,4,NO
293,5,8,9,4,NO
294,5,1,9,9,NO
295,8,9,5,9,YES
296,1,6,6,5,YES
297,3,1,2,3,YES
298,3,1,0,5,YES
299,7,6,8,7,NO
300,9,3,1,4,YES
301,9,6,8,5,NO
302,6,9,7,3,NO
303,8,2,2,1,YES
